RIC,Market,TimestampUTC,Headline,ISIN
AXB.SI,sgx,2018-07-10 00:00:00,BRIEF-Yongnam Holdings Secures Four Contracts Worth S$23.0 MLN,AXB
BS6.SI,sgx,2018-07-06 00:00:00,"BUZZ-Singapore's Straits Times Index breaks support at 3,216 pts, sinks to 14-month low",BS6
1F1.SI,sgx,2018-07-31 12:00:00,BRIEF-Y Ventures Group Says Entered JV Agreement With Arke Blockchain Engineering,1F1
Z59.SI,sgx,2018-07-24 00:00:00,BRIEF-Yoma Strategic Holdings Posts Qtrly Loss Attributable Of S$15.9 Mln,Z59
1E6.SI,sgx,2018-07-31 11:45:00,BRIEF-World Class Global Expects Net Cash Inflow Of Up To About A$120 Mln For AVANT Project In 2H2018,1E6
1E6.SI,sgx,2018-07-10 00:00:00,BRIEF-World Class Global Recognises H1 Revenue Of A$156.8M From Settlements Of Avant And Australia 108,1E6
T8B.SI,sgx,2018-07-31 21:07:00,BRIEF-Viva Industrial Trust Says SGX-ST Has No Objection To Delist VIT,T8B
BIP.SI,sgx,2018-07-11 00:00:00,BRIEF-Vibrant Group Limited Seeks Trading Halt,BIP
MS7.SI,sgx,2018-07-25 00:00:00,BRIEF-Vard Holdings Says Shareholders Approve Delisting Of Co From Main Board Of Singapore Exchange,MS7
MS7.SI,sgx,2018-07-18 00:00:00,BRIEF-Vard Holdings Secures A Contract For Construction Of A Vessel,MS7
MS7.SI,sgx,2018-07-18 00:00:00,BRIEF-Vard Holdings Confirms Contract For Design & Construction Of 1 Luxury Expedition Cruise Vessel,MS7
MS7.SI,sgx,2018-07-23 00:00:00,BRIEF-Vard Holdings Says Unit Seaonics Secures Euro 23 Mln Contracts For Equipment Packages,MS7
MS7.SI,sgx,2018-07-24 00:00:00,BRIEF-Vard Says Contracts For Design And Construction Of Two Cruise Vessels For Viking Confirmed,MS7
MS7.SI,sgx,2018-07-03 00:00:00,BRIEF-Vard Holdings Says Secured Contract For Luxury Expedition Cruise Vessel For Hapag-lloyd Cruises,MS7
MS7.SI,sgx,2018-07-24 00:00:00,BRIEF-Vard Holdings Requests For Trading Halt,MS7
MS7.SI,sgx,2018-07-25 00:00:00,BRIEF-Fincantieri's Unit To Delist From Main Board Of Singapore Exchange Securities Trading Limited,MS7
F34.SI,sgx,2018-07-13 00:00:00,BRIEF-Wilmar International Announces Joint Venture Agreement With Sats Food Services Pte,F34
F34.SI,sgx,2018-07-03 00:00:00,BRIEF-Wilmar Says Martua Sitorus Resigns As Non-Independent Non-Executive Director,F34
F34.SI,sgx,2018-07-31 12:33:00,Singapore's Wilmar says loan facility upsized to $1.80 bln,F34
F34.SI,sgx,2018-07-25 00:00:00,BRIEF-Wilmar International Says Uniland Consulting (Shanghai) Co Placed Under Members' Voluntary Liquidation,F34
F34.SI,sgx,2018-07-31 10:22:00,BRIEF-Wilmar International Says Final Documentation For $1.8 Bln Syndicated Loan Facility Signed,F34
BMA.SI,sgx,2018-07-24 00:00:00,BRIEF-Weiye Holdings Says Delisting Resolution Was Duly Approved And Passed By Shareholders,BMA
F34.SI,sgx,2018-07-18 00:00:00,Palm oil from Indonesia's shrinking forests taints global brands - report,F34
M35.SI,sgx,2018-07-19 00:00:00,BRIEF-Wheelock And Co Unit Launches Voluntary Unconditional General Offer For All Shares Of Wheelock Properties (Singapore),M35
M35.SI,sgx,2018-07-16 00:00:00,BRIEF-Wheelock Properties (Singapore) Limited Requests For Trading Halt,M35
U06.SI,sgx,2018-07-27 10:41:00,BRIEF-United Industrial Corporation Says Qtrly Profit Attributable S$108.5 Mln VS S$73.9 Mln,U06
U13.SI,sgx,2018-07-18 00:00:00,BRIEF-United Overseas Insurance Posts Hy Profit Attributable Of S$11.4 Mln,U13
BFU.SI,sgx,2018-07-27 12:09:00,BRIEF-Tye Soon Says Expects A Decline In Performance Resulting In A Small Loss For HY,BFU
545.SI,sgx,2018-07-04 00:00:00,BRIEF-Vallianz Holdings Updates On Share Consolidation,545
545.SI,sgx,2018-07-16 00:00:00,BRIEF-Vallianz Holdings Proposes Consolidation Of Every 30 Existing Ordinary Shares Into One Consolidated Share,545
U14.SI,sgx,2018-07-16 00:00:00,BRIEF-UOL Group Announces Acquisition Of Property In Indonesia For US$56.3 Mln,U14
U11.SI,sgx,2018-07-17 00:00:00,Fitch Rates UOB's AUD600m Senior Unsecured Notes 'AA-',U11
U11.SI,sgx,2018-07-17 00:00:00,BRIEF-United Overseas Bank Says Sydney Branch Intends To Issue A$600 Mln Floating Rate Notes,U11
U11.SI,sgx,2018-07-26 10:52:00,SE Asia Stocks-End higher; Philippines up for third straight session,U11
A50.SI,sgx,2018-07-02 00:00:00,BRIEF-Thomson Medical Group Appoints Tan Zing Yuen As CFO,A50
Y92.SI,sgx,2018-07-02 00:00:00,BUZZ-Singapore-listed Thai Beverage sinks to 28-month low; charts indicate further downside,Y92
A50.SI,sgx,2018-07-27 10:36:00,"BRIEF-Thomson Medical Group Enters Deal With Ivi-Rma Global, S.L. Regarding Proposed Joint Venture",A50
T03.SI,sgx,2018-07-19 00:00:00,BRIEF-Tat Hong Holdings Says Co Will Be Delisted From Official List Of SGX-St On July 20,T03
Y92.SI,sgx,2018-07-23 00:00:00,Vietnam's largest brewer Sabeco sees 19 pct plunge in FY profit,Y92
Y92.SI,sgx,2018-07-23 00:00:00,BUZZ-Singapore-listed Thai Beverage could fall further - technicals,Y92
Y92.SI,sgx,2018-07-30 08:27:00,Vietnam's largest brewer Sabeco Q2 net profit slips,Y92
42T.SI,sgx,2018-07-24 00:00:00,BRIEF-Trendlines Group Announces Termination of Term Sheet and Joint Venture Agreement,42T
42T.SI,sgx,2018-07-10 00:00:00,BRIEF-Corrected-Trendlines Group Appointed Haim Brosh As CFO,42T
T24.SI,sgx,2018-07-25 00:00:00,BRIEF-Tuan Sing Holdings Posts Qtrly Net Profit Attributable Of S$3 Mln,T24
T24.SI,sgx,2018-07-02 00:00:00,BRIEF-Tuan Sing Announces Gul Technologies Singapore Share Transaction,T24
T24.SI,sgx,2018-07-31 11:39:00,BRIEF-Tuan Sing Holdings Says CFO Chong Chou Yuen Retires,T24
M1Z.SI,sgx,2018-07-31 11:30:00,BRIEF-Tee International Co Was Awarded S$65 Million Worth Of New Engineering Contracts From February To July 2018,M1Z
S9B.SI,sgx,2018-07-26 12:48:00,BRIEF-Tee Land Says It Won't Exercise Its Option For The Proposed Acquisition Of Land,S9B
F17.SI,sgx,2018-07-10 00:00:00,BRIEF-Guocoland Announces Enbloc Acquisition Of Casa Meyfort Condominium By Unit For S$319.88 Mln,F17
F17.SI,sgx,2018-07-06 00:00:00,BRIEF-Guocoland Ltd Says Lai Tak Loi Resigned As CFO,F17
AWS.SI,sgx,2018-07-03 00:00:00,BRIEF-Global Yellow Pages Updates On Proceedings By SAPL & SNZL,AWS
E5H.SI,sgx,2018-07-18 00:00:00,Palm oil from Indonesia's shrinking forests taints global brands - report,E5H
BLW.SI,sgx,2018-07-27 10:15:00,BRIEF-Global Palm Resources Holdings Sees Qtrly Net Profit After Tax Substantially Lower Than Prior Year,BLW
G20.SI,sgx,2018-07-04 00:00:00,BRIEF-GP Industries Announces Proposed Disposal Of Land And Buildings Located In PRC,G20
508.SI,sgx,2018-07-25 00:00:00,BRIEF-Fuji Offset Plates Manufacturing Says AME Integrated And Its Unit To Lend 50 Mln Rgt To Ipark,508
QS9.SI,sgx,2018-07-12 00:00:00,Global Invacom Group  - Launch of new Hangar Repeater Solution,QS9
RF7.SI,sgx,2018-07-09 00:00:00,BRIEF-Gaylin Holdings Announces Proposed Acquisition Of Entire Stake In Amos International,RF7
TQ5.SI,sgx,2018-07-12 00:00:00,BRIEF-Frasers Property Announces Acquisition Of Phu An Dien Real Estate JSC,TQ5
BUOU.SI,sgx,2018-07-03 00:00:00,BRIEF-Frasers Logistics & Industrial Trust To Divest Property To Trust Company (Australia),BUOU
ACV.SI,sgx,2018-07-26 12:03:00,BRIEF-Frasers Hospitality Trust Posts QTRLY Distribution Per Stapled Security 1.1226 Cents,ACV
F25U.SI,sgx,2018-07-27 10:16:00,BRIEF-Fortune Real Estate Investment Trust HY Net Property Income HK$748.6 Mln,F25U
ADN.SI,sgx,2018-07-27 00:15:00,BRIEF-First Sponsor Group Posts Q2 Profit Attributable Of S$12.1 Mln,ADN
BDU.SI,sgx,2018-07-30 23:55:00,BRIEF-Federal International Sees Q2 Net Loss,BDU
Q5T.SI,sgx,2018-07-31 01:20:00,BRIEF-Far East Hospitality Trust Says Qtrly Net Property Income S$25.7 Mln,Q5T
5FL.SI,sgx,2018-07-26 11:32:00,BRIEF-RHT Capital Says BT Investment To Make Mandatory Unconditional Cash Offer For CH Offshore,5FL
F03.SI,sgx,2018-07-20 00:00:00,BRIEF-Food Empire Says Caffe Bene Obtained Majority Of Creditors' Consent To Start Rehabilitation Scheme,F03
ND8U.SI,sgx,2018-07-25 00:00:00,BRIEF-Frasers Commercial Trust Posts Qtrly Net Property Income Of S$20.4 Mln,ND8U
ND8U.SI,sgx,2018-07-10 00:00:00,BRIEF-Frasers Commercial Trust Divests Property For S$216.8 MLN,ND8U
AW9U.SI,sgx,2018-07-17 00:00:00,BRIEF-First Real Estate Investment Trust Says Q2 Net Property Income Was S$28.5 Mln,AW9U
D8DU.SI,sgx,2018-07-05 00:00:00,BRIEF-First Ship Lease Trust Signs New Facilities To Refinance Current Existing Outstanding Syndicated Loan,D8DU
J69U.SI,sgx,2018-07-31 05:37:00,Moody's: New retail space poses greater threat to retail S-REITs than the growth of online retail in the next 12-18 months,J69U
J69U.SI,sgx,2018-07-24 00:00:00,BRIEF-Frasers Centrepoint Trust Posts Qtrly Net Property Income Of S$35 Mln,J69U
42Z.SI,sgx,2018-07-30 11:08:00,BRIEF-Eindec Corp Expects To Report A Net Loss For 1H2018,42Z
D6U.SI,sgx,2018-07-16 00:00:00,BRIEF-Dynamic Colours Appoints Tan Kuan Thim As Chief Financial Officer,D6U
5SO.SI,sgx,2018-07-11 00:00:00,BRIEF-Duty Free International Posts Q1 Profit Attributable Of 9 Mln RGT,5SO
5SO.SI,sgx,2018-07-09 00:00:00,BRIEF-Duty Free International Says To Subscribe For 2.8 Mln Shares Of Brand Connect Holding,5SO
J91U.SI,sgx,2018-07-31 21:07:00,BRIEF-Viva Industrial Trust Says SGX-ST Has No Objection To Delist VIT,J91U
F83.SI,sgx,2018-07-26 06:23:00,BRIEF-Prosafe extends standstill agreement with COSCO,F83
P8A.SI,sgx,2018-07-16 00:00:00,"BRIEF-Cordlife Group Says Co In Confidential, Non-Binding Talks About Structuring Of Possible Deals",P8A
P8A.SI,sgx,2018-07-13 00:00:00,BRIEF-Singapore Exchange Issues Query Regarding Trading Activity Of Cordlife Group,P8A
D05.SI,sgx,2018-07-26 10:52:00,SE Asia Stocks-End higher; Philippines up for third straight session,D05
D05.SI,sgx,2018-07-26 06:35:00,BUZZ-Singapore's DBS Group could advance further - technicals,D05
D05.SI,sgx,2018-07-17 00:00:00,"Hong Kong regulator, banks launch blockchain-based trade finance platform",D05
D05.SI,sgx,2018-07-13 00:00:00,BREAKINGVIEWS-Sovereign investors sound market alarm,D05
D05.SI,sgx,2018-07-10 00:00:00,UPDATE 1-Singapore's Temasek sees slower investments after record portfolio,D05
D01.SI,sgx,2018-07-31 10:26:00,Dairy Farm Intnl  - Total Voting Rights,D01
D01.SI,sgx,2018-07-26 10:29:00,BRIEF-Dairy Farm International Holdings Posts HY Profit Attributable Of US$225 Mln,D01
D01.SI,sgx,2018-07-26 10:06:00,Dairy Farm Intnl Jardine Matheson Hdg Jardine Strategic  - Half-year Report,D01
D01.SI,sgx,2018-07-25 00:00:00,Dairy Farm Intnl Jardine Matheson Hdg Jardine Strategic  - First Half of 2018 Results of PT Hero,D01
T4E.SI,sgx,2018-07-05 00:00:00,BRIEF-Compact Metal Industries Announces Resignation Of Heng Fook Chang As CFO,T4E
CH8.SI,sgx,2018-07-26 10:49:00,BRIEF-China Sunsine Chemical Sees Substantial Increase In Consol Net Profit For Quarter,CH8
C52.SI,sgx,2018-07-25 00:00:00,BRIEF-Comfortdelgro Corp Announces Deal To Buy Private Bus Chartering Assets For S$6.45 Million,C52
C52.SI,sgx,2018-07-20 00:00:00,BRIEF-Comfortdelgro Corporation Announces Incorporation Of Driving School JV In China,C52
C52.SI,sgx,2018-07-06 00:00:00,"BUZZ-Singapore's Straits Times Index breaks support at 3,216 pts, sinks to 14-month low",C52
C52.SI,sgx,2018-07-05 00:00:00,"UPDATE 2-Singapore proposes fines on Grab, Uber, says merger harms competition",C52
C29.SI,sgx,2018-07-20 00:00:00,BRIEF-Chip Eng Seng Corporation Says Unit To Buy 70 Pct Stake In  White Lodge Education Group Services Ltd,C29
C29.SI,sgx,2018-07-10 00:00:00,BRIEF-Chip Eng Seng Corp To Purchase Unit In Residential Project,C29
C29.SI,sgx,2018-07-02 00:00:00,BRIEF-Chip Eng Seng Corporation Says Unit Enters Into Contract To Buy Property In Australia,C29
C09.SI,sgx,2018-07-10 00:00:00,BRIEF-City Developments To Invest Hk$237.8 Mln In IPO Of E-House,C09
C09.SI,sgx,2018-07-06 00:00:00,"Curb on enthusiasm: Singapore property measures hit developers, investors",C09
D50.SI,sgx,2018-07-11 00:00:00,BRIEF-China Great Land Holdings Requests For Trading Halt,D50
C92.SI,sgx,2018-07-30 11:46:00,BRIEF-China Haida Ltd Group Expects To Report Net Loss For HY,C92
AZZ.SI,sgx,2018-07-27 10:51:00,BRIEF-China Gaoxian Fibre Fabric Holdings Updates On Project Huagang,AZZ
5NV.SI,sgx,2018-07-30 02:51:00,BRIEF-Chasen Updates On Specialist Relocation Project In China,5NV
5NV.SI,sgx,2018-07-11 00:00:00,BRIEF-Chasen Holdings Expects Higher Revenue & To Operate Profitably In Fy19,5NV
U9E.SI,sgx,2018-07-26 11:17:00,BRIEF-China Everbright Water Secures Shandong Ji'nan Sludge Treatment Project,U9E
U9E.SI,sgx,2018-07-24 00:00:00,BRIEF-China Everbright Water Receives Approval For Multiple Subsidies Totaling Rmb16.31 Mln In HY,U9E
U9E.SI,sgx,2018-07-20 00:00:00,BRIEF-China Everbright Water Announces Supplementary Agreement For Expansion Of Plants,U9E
K2LU.SI,sgx,2018-07-31 01:11:00,BRIEF-Cache Logistics Trust posts QTRLY Distribution Per Unit 1.419 Cents,K2LU
5TP.SI,sgx,2018-07-04 00:00:00,BRIEF-CNMC Goldmine Holdings Says Termination Of Performance Share Plan Approved,5TP
C38U.SI,sgx,2018-07-31 05:37:00,Moody's: New retail space poses greater threat to retail S-REITs than the growth of online retail in the next 12-18 months,C38U
C38U.SI,sgx,2018-07-19 00:00:00,BRIEF-Capitaland Mall Trust Posts Qtrly Net Property Income Of S$120.8 Mln,C38U
C13.SI,sgx,2018-07-26 11:32:00,BRIEF-RHT Capital Says BT Investment To Make Mandatory Unconditional Cash Offer For CH Offshore,C13
AU8U.SI,sgx,2018-07-26 23:45:00,BRIEF-Capitaland Retail China Trust Posts Q2 Net Property Income Of S$37.6 Mln,AU8U
AU8U.SI,sgx,2018-07-04 00:00:00,BRIEF-Capitaland Retail China Trust Issues Notes,AU8U
C61U.SI,sgx,2018-07-31 05:37:00,Moody's: New retail space poses greater threat to retail S-REITs than the growth of online retail in the next 12-18 months,C61U
C61U.SI,sgx,2018-07-19 00:00:00,BRIEF-Capitaland Commercial Trust Qtrly Net Property Income S$77.7 Mln,C61U
C06.SI,sgx,2018-07-27 14:56:00,BRIEF-CSC Holdings Ltd Expects A Net Loss For Q1,C06
C06.SI,sgx,2018-07-06 00:00:00,BRIEF-Csc Holdings Appoints Leong Horn Kee Non-Executive Independent Chairman,C06
C06.SI,sgx,2018-07-06 00:00:00,BRIEF-Csc Holdings Chairman Chee Teck Kwong Patrick Retires,C06
C31.SI,sgx,2018-07-31 05:37:00,Moody's: New retail space poses greater threat to retail S-REITs than the growth of online retail in the next 12-18 months,C31
C31.SI,sgx,2018-07-26 09:55:00,BRIEF-Capitaland Says Unit Enters Strategic Alliance With Cebu Landmasters Inc,C31
C31.SI,sgx,2018-07-20 00:00:00,BRIEF-Capitaland Ltd Increases Shareholding In Unit For VND129.44 Bln,C31
C31.SI,sgx,2018-07-12 00:00:00,BUZZ-Singapore's CapitaLand shows signs of reversal - technicals,C31
5EB.SI,sgx,2018-07-17 00:00:00,BRIEF-Safran Says Loong Air And Cfm Sign $500 Million Agreement For Leap-1A & Cfm56-5B Engines,5EB
CEE.SI,sgx,2018-07-25 00:00:00,BRIEF-Citic Envirotech Says Qtrly Profit Attributable S$43.3 Mln,CEE
CEE.SI,sgx,2018-07-23 00:00:00,BRIEF-Citic Envirotech Says Secured RMB134 Mln PPP Project In Guangdong Province,CEE
J85.SI,sgx,2018-07-27 00:26:00,BRIEF-Cdl Hospitality Trusts Qtrly Net Property Income S$33.6 Million,J85
BNE.SI,sgx,2018-07-11 00:00:00,BRIEF-Kencana Agri's Units Divest Interests In Pt Sawit Alam Permai For IDR3.16 Billion,BNE
EB7.SI,sgx,2018-07-27 13:28:00,BRIEF-KTL Global Clarifies On Articles In Straits Times And Business Times,EB7
EB7.SI,sgx,2018-07-25 00:00:00,BRIEF-KTL Global Updates On An Order Received From Commercial Affairs Department,EB7
5I1.SI,sgx,2018-07-25 00:00:00,BRIEF-KOP Says Epic Land To Dispose 6 Wholly-Owned Subsidiaries For S$130.1 Mln,5I1
K71U.SI,sgx,2018-07-30 12:24:00,BRIEF-Keppel Corporation Acquires 9.6 Million Units In Keppel REIT,K71U
K71U.SI,sgx,2018-07-16 00:00:00,BRIEF-Keppel REIT Announces H1 Distribution Per Unit Of 2.84 Cents,K71U
BN4.SI,sgx,2018-07-30 12:24:00,BRIEF-Keppel Corporation Acquires 9.6 Million Units In Keppel REIT,BN4
BN4.SI,sgx,2018-07-30 04:04:00,"Singapore's offshore industry recovering, but no return to glory days",BN4
BN4.SI,sgx,2018-07-26 10:17:00,BRIEF-Keppel Corp Says Keppel Capital Signed MoU With Mindchamps For Education Real Estate Fund,BN4
BN4.SI,sgx,2018-07-22 00:00:00,BRIEF-Keppel Corp Says Keppel Offshore & Marine Secures Contracts For About S$70 Mln,BN4
BN4.SI,sgx,2018-07-19 00:00:00,BRIEF-Keppel Corporation Says CBD Aether Exercised Option To Buy Shares Of HK Aether,BN4
BN4.SI,sgx,2018-07-19 00:00:00,"UPDATE 1-Singapore's Keppel Q2 profit up 44 pct on property, infrastructure divisions",BN4
BN4.SI,sgx,2018-07-19 00:00:00,"Singapore's Keppel Q2 profit up 44 pct on property, infrastructure divisions",BN4
BN4.SI,sgx,2018-07-19 00:00:00,"BRIEF-Keppel Corporation Posts Qtrly Revenue Of S$1,523 Mln",BN4
BN4.SI,sgx,2018-07-09 00:00:00,BRIEF-Keppel Corporation Says Unit & Singapore Technologies Engineering Signed MoU,BN4
BN4.SI,sgx,2018-07-03 00:00:00,BRIEF-Keppel Corporation Completes Divestment Of Stake In Unit,BN4
BN4.SI,sgx,2018-07-02 00:00:00,BRIEF-Keppel Corporation Ltd Sells Interest In Orbista Pte For $30 Mln,BN4
AJBU.SI,sgx,2018-07-17 00:00:00,BRIEF-Keppel DC REIT Posts Qtrly Net Property Income Of S$38.1 Million,AJBU
A7RU.SI,sgx,2018-07-17 00:00:00,BRIEF-Keppel Infrastructure Trust Posts Qtrly Loss Attributable Of S$4 Million,A7RU
UD2.SI,sgx,2018-07-30 12:43:00,BRIEF-Japfa Posts Qtrly Profit Attributable Of US$29.6 Mln,UD2
J17.SI,sgx,2018-07-10 00:00:00,BRIEF-Jackspeed Corporation Updates On Existing Loan Of S$10 Million To Prestige Cars Pte Ltd,J17
42R.SI,sgx,2018-07-17 00:00:00,BRIEF-Jumbo Group Unit Enters Franchise Agreement With Ho Sing Food Co In Taiwan,42R
42R.SI,sgx,2018-07-09 00:00:00,BRIEF-Jumbo Group Says Signed Franchise Agreement For Jumbo Seafood Restaurant,42R
I06.SI,sgx,2018-07-27 10:52:00,BRIEF-Intraco Says Tay Boon Zhuan Appointed CFO,I06
5JS.SI,sgx,2018-07-26 13:53:00,BRIEF-Indofood Agri Resources Posts Qtrly Loss Attributable Of IDR69 Bln,5JS
5JS.SI,sgx,2018-07-03 00:00:00,BRIEF-Indofood Agri Resources Announces Investment of New Sugar Asset in Brazil,5JS
C07.SI,sgx,2018-07-27 10:34:00,BRIEF-Jardine Cycle & Carriage Posts HY Profit Attributable  Of $174 MILLION,C07
C07.SI,sgx,2018-07-19 00:00:00,BRIEF-Jardine Cycle & Carriage Announces Purchase Of Shares In Truong Hai Auto Corporation,C07
5GI.SI,sgx,2018-07-26 18:17:00,Moody's Upgrades One and Affirms Three Classes of MSC 2005-IQ10,5GI
J36.SI,sgx,2018-07-31 10:11:00,Jardine Matheson Hdg  - Total Voting Rights,J36
J36.SI,sgx,2018-07-27 11:53:00,Jardine Cycle&Carrge Jardine Matheson Hdg  - Half-year Report,J36
J36.SI,sgx,2018-07-27 10:52:00,BRIEF-Jardine Matheson Holdings Posts H1 Profit Attributable Of $928 Mln,J36
J36.SI,sgx,2018-07-27 10:47:00,Jardine Strategic Jardine Matheson Hdg  - Half-year Report,J36
J36.SI,sgx,2018-07-27 10:41:00,Jardine Matheson Hdg Jardine Strategic  - Half-year Report,J36
J36.SI,sgx,2018-07-26 11:07:00,Jardine Strategic Jardine Matheson Hdg  - PT Astra International Tbk Half Year Report,J36
J36.SI,sgx,2018-07-26 10:06:00,Mandarin Oriental Jardine Strategic Jardine Matheson Hdg  - Half-year Report,J36
